username,date,tweet,mentions
mehharshil,09-06-2020,Fire anti Hindu employee @najirpatel1985.,"['vodafonein', 'nirnay_18', 'najirpatel1985']"
risingsarv,09-06-2020,"Bhai... SHAKTIMAAN he Gangadhar hai, air Gangadhar hee SHAKTIMAAN hai..!
Bach k rahio..","['ishankumar25', 'vodafonein', 'reliancejio']"
sunnybawachi,09-06-2020,Terminate this anti Hindu bigot Najir Mohammed Patel. @VodafoneIN,"['mehharshil', 'sitnikdynamo', 'vodafonein']"
pkbhardwaj_1,09-06-2020,à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤µà¤¾à¤²à¥à¤ à¤¯à¥ à¤à¤ªà¤à¥ à¤à¥à¤²à¤¿à¤à¤ à¤à¤¸ à¤à¤¨à¥à¤® à¤®à¥à¤ à¤¸à¤¹à¥ à¤¹à¥ à¤à¤¾à¤¯à¥à¤à¥ à¤¯à¤¾ à¤¨à¤¹à¥à¤ 198 à¤ªà¤° à¤à¥à¤² à¤à¤°à¤¨à¥ à¤ªà¤° à¤à¥à¤ à¤à¤µà¤¾à¤¬ à¤¨à¤¹à¥à¤ à¤®à¤¿à¤²à¤¤à¤¾ à¤¹à¥ @VodafoneIN,['vodafonein']
divyasinghal05,09-06-2020,They are charging 3k for this,"['999sanketz', 'vodafonein']"
shivam_ronitian,09-06-2020,"Kya baat hainnnnnn Guru Jiii
Sahiii Chemkayaa Hainnnn
Salute to youuðð©ð©","['ronitboseroy', 'vodafonein']"
samajwadimanzar,09-06-2020,@JioCare à¤®à¤¹à¥à¤¦à¤¯ à¤à¤ª à¤à¥ à¤à¤¨à¥ à¤¸à¥ à¤¸à¤­à¥ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤²à¤à¤­à¤ à¤§à¤¡à¤¼à¤¾à¤® à¤¹à¥ à¤à¤ @VodafoneIN à¤®à¥à¤ à¤²à¤à¤¾à¤¤à¤¾à¤° à¤¨à¥à¤à¤µà¤°à¥à¤ à¤à¥ à¤ªà¥à¤°à¥à¤¬à¥à¤²à¤® à¤à¥ à¤¶à¤¿à¤à¤¾à¤¯à¤¤ à¤,"['jiocare', 'vodafonein']"
adulteratedsoul,09-06-2020,"@VodafoneIN 
Hopefully you will set the right example here.  https://twitter.com/MehHarshil/status/1270054692085628930Â â¦",['vodafonein']
arpitsoni6089,09-06-2020,@KhotteDePuttar can you please help on this..,"['mehharshil', 'vodafonein', 'khottedeputtar']"
tapanku65938966,09-06-2020,Bc issue kB resolve kroge network ka ?,['vodafonein']
ketul1indian,09-06-2020,"Take action against Najir Mohammed Patel

Cc @AhmedabadPolice @dgpgujarat @GujaratPolice @vijayrupanibjp @Nitinbhai_Patel @CMOGuj @AmitShah @AskAnshul","['mehharshil', 'vodafonein', 'ahmedabadpolice', 'dgpgujarat', 'gujaratpolice', 'vijayrupanibjp', 'nitinbhai_patel', 'cmoguj', 'amitshah', 'askanshul']"
jaaduginnika,09-06-2020,"#JaaduGinniKa online training session with Annai Vailankanni College of Engineering, Kanyakumari, Tamil Nadu on June 08, 2020
#DigitalLearning #financialliteracy
@LLF_IN @vodafoneIN_Fdtn pic.twitter.com/i4e237xiu2","['llf_in', 'vodafonein_fdtn']"
navin_ashok,09-06-2020,This link is not working.,['vodafonein']
26saurabh,09-06-2020,@rsprasad à¤à¥ à¤à¤ à¤¤à¤°à¤« à¤à¤¹à¤¾à¤ à¤ªà¥à¤°à¤¾ à¤¦à¥à¤¶ #digitalindia à¤à¥ à¤¤à¤°à¤« à¤à¤à¥à¤°à¤¸à¤° à¤¹à¥ à¤µà¤¹à¥à¤ à¤¦à¥à¤¸à¤°à¥ à¤à¤° @VodafoneIN à¤µà¤¾à¤²à¥ à¤à¤¾ à¤à¤à¤à¤°à¤¨à¥à¤ à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤®à¥à¤°à¥ à¤¨à¤,"['rsprasad', 'vodafonein']"
sh1vanshu,09-06-2020,Hahahaha... Even the Chatbots of most organizations are not AI but simple if then else and Goto tables. Most brands like @VodafoneIN @Grofers were either sold or their technology teams duped them with fake AI,"['neha_aks', 'vodafonein', 'grofers']"
preetamswami,09-06-2020,9179999419,['vodafonein']
kundarthala,09-06-2020,This matter was sebd to you on Apirl 7.and Apirl. 14 via twitter. We waited till lockdown end why you are delaying to activate our company no.kindly take urgent steps.,['vodafonein']
saksharsays,09-06-2020,What do you mean by earliest? 1 year/ 1 decade?,['vodafonein']
mikyk5,09-06-2020,"I'M sharing the address of gallery., you can send any one as a customer mainly who wants to port his number from Jio and see his behavior.

Aarambh Enterprise, Shop no 05, USHA CHS, Jankalyan Nagar , off Marve road, malad west  ,Mumbai 400095",['vodafonein']
srikar9,09-06-2020, pic.twitter.com/bLJtrpc6v4,"['godari_guntadu', 'thota_j', 'vodafonein']"
godari_guntadu,09-06-2020,"How to anta... I think we need to fill our word after ""how to""

@VodafoneIN waiting for your revert!ð¡","['thota_j', 'vodafonein']"
ksanjay69,09-06-2020,Thank You Aisha...I am waiting to hear,['vodafonein']
iashwanisingh,09-06-2020,à¤à¥à¤ à¤¨à¤¹à¥à¤ à¤à¤° à¤¸à¤à¤¤à¥ à¤à¤ª à¤²à¥à¤ à¤¬à¥à¤µà¤à¤¼à¥à¤«à¤¼ à¤¬à¤¨à¤¾à¤¨à¥ à¤à¥ à¤¸à¤¿à¤µà¤¾... à¤à¤¬ à¤¸à¥ à¤à¤¸ à¤¨à¥à¤à¥à¤µà¤°à¥à¤ à¤®à¥à¤ à¤à¤¯à¤¾ à¤¹à¥à¤ à¤²à¤¾à¤à¤«à¤¼ à¤¹à¥à¤² à¤¬à¤¨à¤¾ à¤¦à¥ à¤¹à¥ @airtelindia à¤¨à¥... à¤à¤° à¤¬à¤¦à¤à¤¼à¤¿à¤¸à¥à¤®à¤¤à¥ à¤à¤¿ à¥¨à¥ª à¤à¥à¤¨ à¤¤à¤ à¤®à¥à¤à¥ à¤à¥à¤²à¤¨à¤¾ à¤¹à¥ à¤à¤ªà¤à¥... à¤¬à¤à¤¦ à¤à¤° à¤¦à¥à¤à¤¿à¤ à¤à¤ªà¤¨à¤¾ à¤¸à¤¿à¤¸à¥à¤à¤® à¤¯à¤¾ à¤à¤ª à¤ªà¥à¤°à¥ @Airtel_Presence à¤à¥ @VodafoneIN à¤¯à¤¾ @reliancejio à¤®à¥à¤ à¤ªà¥à¤°à¥à¤ à¤à¤°à¤¾ à¤¦à¥à¥¤,"['airtel_presence', 'airtelindia', 'vodafonein', 'reliancejio']"
shailesh2503,09-06-2020,"Hi! Ref above, I have shared the requested details in DM. Awaiting your update.",['vodafonein']
mustafazayn512,09-06-2020,"Ø±ÙÙ Ø§ÙØ´Ø±ÙÙ Ø¨ÙÙ ÙØ§ÙØ±. ðð
Ø§Ù Ø§ÙØªØ®ÙÙ Ø¯Ù. ðð
@VodafoneIN  https://twitter.com/omniaagadd/status/1270056544021942272Â â¦",['vodafonein']
gujjuchhokri_,09-06-2020,".@najirpatel1985 fat gai? Ab logo ko pareshan karna band kar de.

Varna tere isse bhi khatarnak tweets hai jisme tu modiji aur RSS ko target kr raha hai.

@VodafoneIN why are you employing Jihadis?","['najirpatel1985', 'vodafonein']"
tamannasharma,09-06-2020,Just check internally why some sites like NyTimes is not accessible through your network.,['vodafonein']
srinjos,09-06-2020,"Hello, does your escalation manager /team takes 3 days to respond.  This company has gone crazy and management is working for home.",['vodafonein']
mehharshil,09-06-2020,"What is this, Urvi? Are you guys defending this Hinduphobe? pic.twitter.com/Q5gOKdok7H","['vodafonein', 'jhanaki_5']"
newzlaundry,09-06-2020,He is your employee. Fire him.,"['vodafonein', 'jhanaki_5']"
viswamitraputri,09-06-2020,"Khud toh converted hai, Patel ko Shaikh samjhta.","['mehharshil', 'vodafonein', 'vodafonegroup', 'pradipsinhguj']"
awsome_arnab,09-06-2020,I have private messaged these sensitive information. Please view them and take action at the earliest.,['vodafonein']
rahishhussain,09-06-2020,Shared all the required information but still no update WTF!!,['vodafonein']
hetsk1,09-06-2020,Standard replies,"['vodafonein', 'taxpayingperson']"
anushree_shenoy,09-06-2020,@VodafoneIN @care_DIR https://twitter.com/anushree_shenoy/status/1266215370429329409Â â¦,"['vodafonein', 'care_dir']"
rathoredipak,09-06-2020,@ShefVaidya @rishibagree @kajal_jaihind,"['mehharshil', 'sanjay_dixit', 'vodafonein', 'shefvaidya', 'rishibagree', 'kajal_jaihind']"
rkohli610,09-06-2020,Please reconsider and evaluate the jio service too,"['anuppatel747', 'vodafonein', 'reliancejio', 'trai']"
ujjavalchoudhri,09-06-2020,No changes... Untill this will not resolve i will not pay the bill....,['vodafonein']
surajsah54,09-06-2020,"If you are asking for suggestions don't go for Jio.
See the complaints you will get to know the reason.
@JioCare","['india75339471', 'airtelindia', 'airtel_presence', 'vodafonein', 'jio', 'jiocare', 'reliancejio']"
prince44211,09-06-2020,I did dm you and did not get response from you.,['vodafonein']
manoj_jashti,09-06-2020, pic.twitter.com/6ZVdqjjSFA,"['godari_guntadu', 'vodafonein']"
bhudes22,09-06-2020,Ek time kuch proper karo ap bar bar same issue,['vodafonein']
mit_2412,09-06-2020,@MehHarshil ye log kya bol rahe he bhai ???,"['vodafonein', 'jhanaki_5', 'mehharshil']"
bhudes22,09-06-2020,Wapus same issue app ka network nahi hai,['vodafonein']
bpradictive,09-06-2020,Vodafone ko kya boycott karna hain...woh aisehi out of network rehta hain..,"['mehharshil', 'vodafonein', 'ahmedabadpolice']"
mehharshil,09-06-2020,He deleted those tweets.,"['demon116724522', 'vodafonein']"
s_nd_ep,09-06-2020,Sent you the screenshot... Kindly solve it asap,['vodafonein']
shreyithap,09-06-2020,It's already shared in the post please see carefully,['vodafonein']
pritij13,09-06-2020,"Please stop joking, none of your ppl called nor any communication through u guys. So simply stop taking effort to write this shitty copy-paste things @VodafoneIN @TRAI","['vodafonein', 'trai']"
jeelpat97642158,09-06-2020,"Khud is fattu ke baap dada dar ke marre chuslim ban gaye aur ye saala hindu Bhagwan ko jo man me aaye bol raha hai.
Social media me freedom of speech hai to iska matlab ye nahi hai ki ek converted mulla, farzi Patel Hindu Bhagwan ke liye kuch bhi bhokega.","['mehharshil', 'vodafonein', 'ahmedabadpolice']"
bhaipasha5,09-06-2020,"Why can't you accept the truth? Rama was a person not a God.if he was god why would he worship god?
Cow vigilantes have taken law in their hands and murdered people.","['mehharshil', 'sanjay_dixit', 'vodafonein']"
jamkoodi,09-06-2020,"Network to pahele se hi locha Kar Raha he,
Ab @VodafoneIN wale hire bhi locha wale logo ko Kar raha he.

#BoycottVodafone https://twitter.com/MehHarshil/status/1270054692085628930Â â¦",['vodafonein']
modifiedchokra,09-06-2020,ð,"['mahirahul00', 'mehharshil', 'vodafonein', 'iamashu123', 'adv_chandnishah', 'ishkarnbhandari', 'ippatel', 'isudhanshujha', 'ashwinirajbihar', 'ashishjaggi_1', 'theanuragoffice', 'hinduhate', 'hinduitcell', 'arunpudur', 'rajput_ramesh']"
ultimateaks,09-06-2020,"Hi Urvi, I sent private messages with my details  but did not get any reply yet. Still waiting!",['vodafonein']
vishalgthakkar,09-06-2020,No resolution given and suddenly 100gb data used in a single day..,['vodafonein']
iamvishal_l,09-06-2020,Have DM-ed my number,['vodafonein']
sharadnayak2008,09-06-2020,"Can't give you more time
Why do you want more time?
What have you done and what are you going to do?
It's already 2020 and you are providing us with 2G Network.
Shame on you",['vodafonein']
narenderchamp,09-06-2020,That particular msg show on retailer no. And plz make a haste don't waste time,['vodafonein']
maqboolowais,09-06-2020,Bohot hi bekaar App hai.,"['iamrealswapnil', 'airtel_presence', 'airtelindia', 'reliancejio', 'vodafonein']"
mayankpatel1193,09-06-2020,"@AhmedabadPolice nOt replying to this issue  ..why r u silent? 

cc @PradipsinhGuj @CMOGuj @vijayrupanibjp @AmitShah @Rajput_Ramesh @TheAngryLord @MODIfiedVikas @GujaratPolice @dgpgujarat @JPNadda
@AmitShahOffice @VodafoneIN
@BJP4AmdavadCity
@BJP4Gujarat
","['mehharshil', 'vodafonein', 'ahmedabadpolice', 'pradipsinhguj', 'cmoguj', 'vijayrupanibjp', 'amitshah', 'rajput_ramesh', 'theangrylord', 'modifiedvikas', 'gujaratpolice', 'dgpgujarat', 'jpnadda', 'amitshahoffice', 'bjp4amdavadcity', 'bjp4gujarat']"
sharadnayak2008,09-06-2020,I am a impatient person,['vodafonein']
2c1a40e8a5a8438,09-06-2020,Till now no response,['vodafonein']
maheshsharmahk,09-06-2020,@VodafoneIN à¤à¤ª à¤²à¥à¤ à¤¸à¤¬à¤à¥ à¤à¥à¤°à¥à¤¨à¤¾ à¤à¤°à¤à¥ à¤¹à¥ à¤®à¤¾à¤¨à¥à¤à¥ à¤¯à¥ à¤°à¤¿à¤à¤ à¤à¥à¤¨ à¤à¤ à¤à¤à¤à¤¾ à¤¸à¥à¤¨à¤¾ à¤¦à¥à¤¤à¥ à¤¹à¥ à¤¸à¥à¤à¤¾à¤° à¤à¤° à¤µà¤¨ à¤¸à¥ à¤­à¥ à¤¨à¤¹à¥à¤ à¤¹à¤à¤¤à¥  à,"['vodafonein', 'chitraaum', 'news18india', 'amishdevgan', 'nishantchat', 'sushantbsinha', 'dchaurasia2312', 'journosaurav']"
airtel_presence,09-06-2020,"Hi! You'll find all the information you need in your DM. Let me know if you have any further questions. Thank you, Mamatha https://twitter.com/messages/compose?recipient_id=103323813Â â¦","['iamrealswapnil', 'reliancejio', 'vodafonein']"
sushil46285139,09-06-2020,Yes issue persist,"['vodafonein', 'tmsridevi']"
gaurav_kr_,09-06-2020,Thanks for your suggestion bro .,"['maninderforyou', 'jiocare', 'reliancejio', 'vodafonein']"
mehharshil,09-06-2020,"This person is harassing me since April, calls me and gives threats. He is Hinduphobic. 

See these tweets. 

 https://twitter.com/mehharshil/status/1270054692085628930?s=21Â â¦
 https://twitter.com/mehharshil/status/1269296785345835008?s=21Â â¦
 https://twitter.com/mehharshil/status/1270044250877521925?s=21Â â¦ https://twitter.com/MehHarshil/status/1270054692085628930Â â¦","['lostbywaves', 'vodafonein']"
arnav06365316,09-06-2020,@AhmedabadPolice @GujaratPolice @Cyber_Huntss,"['mehharshil', 'vodafonein', 'ahmedabadpolice', 'gujaratpolice', 'cyber_huntss']"
rohitra16613721,09-06-2020,Already done more than 10 times on mail and more than 50 times on-call. This time i am going to port out.,['vodafonein']
lostbywaves,09-06-2020,Who?,"['mehharshil', 'vodafonein']"
modifan_ak,09-06-2020, https://twitter.com/MODIfan_AK/status/1270207813772406784?s=20Â â¦,"['vodafonein', 'sohamsa37910331']"
scuzmee,09-06-2020,With you bro..,"['mehharshil', 'vodafonein']"
sanghvi9kalpesh,09-06-2020,Provide what ????,['vodafonein']
modifan_ak,09-06-2020,"Please take action against this hatemonger, insulting Hinduism. https://twitter.com/MODIfan_AK/status/1270207813772406784?s=20Â â¦",['vodafonein']
wagdyahmed111,09-06-2020,@VodafoneIN ÙÙØ§ÙÙ Ø§ÙØ§ Ø²ÙÙØª . ÙÙ ÙØ¹ÙÙ Ø¨ÙÙÙ ÙØ±ÙÙ ØªØ®ØªØ±Ø¹ÙÙÙ ÙØ§Ø­Ø¯ Ø¬Ø¯ÙØ¯  pic.twitter.com/U1PiLnB2Zf,['vodafonein']
jewelsah_a,09-06-2020,Thankyou! Recharge Completed Now.,['vodafonein']
newzlaundry,09-06-2020,".@najirpatel1985 is Hinduphobic pedophile worshipper. He should be booked by @AhmedabadPoliceand fired from @VodafoneIN. 

Pass this message. 

#HinduPhobicNAJIR","['najirpatel1985', 'vodafonein']"
harshgopal28,09-06-2020,Okay thanks! :),['vodafonein']
gtalkk,09-06-2020,My issue has been resolved. Thanks for your support!!!,['vodafonein']
jayprakash872,09-06-2020,I already did recharge,['vodafonein']
harshgopal28,09-06-2020,"hey @VodafoneIN 
is there any way I could skip the COVID message while making a call? It is pretty torturous when one has to make an urgent call regarding something and is helpless for the first ~30+ seconds.
I did try all the keys like ""*"", ""#"", etc. but didn't help!",['vodafonein']
hemant1225,09-06-2020,Every time a new assistant came copy paste same msg and replies. And job done.,['vodafonein']
akshayk15914717,09-06-2020,Please send me no details discussion,['vodafonein']
anupams_iiebm,09-06-2020,U are a bunch of shameless people with no integrity towards customer. Giving false assurance and wrong commitment is ur company mission and vision statement. Porting out is the only option left with me,['vodafonein']
indianpolitic11,09-06-2020,"No action by you guys is only making their confidence high enough yo not to entertain a common person's issue. No network, no internet and we are trying to be super power. #Joke of the #BC","['dot_india', 'vodafonein', 'rsprasad', 'pmoindia', 'narendramodi']"
manisgarg921,09-06-2020,"2 minutes later the issue persists
#fails2start pic.twitter.com/OkMUJvi1kG","['spotifycares', 'spotifyindia', 'vodafonein']"
osamaelgohary90,09-06-2020,aiwa na a baa dlw2ti? aslo haga zi kdh atslt wna mrdtsh 2al na eh kdh baa ð,"['ahmedelseady01', 'vodafonein', 'vodafonegroup', 'vodafoneegypt', 'vodafoneqatar']"
das92518486,09-06-2020,"Adil dhar who killed our 40 solider in Pulwama said same thing ""cow piss drinker"". I wonder why terrorist and muslims speak same language?","['mehharshil', 'vodafonein']"
mehtakyakehta29,09-06-2020,PS- This comment was posted using JIO 4G Internet connection ð,"['vodafonein', 'khushi_ahuja']"
meribharat_maa,09-06-2020,"@najirpatel1985
#ArrestNajir donât delete your account teri ulti ginti suru","['mehharshil', 'vodafonegroup', 'vodafonein', 'najirpatel1985']"
thecastle47,09-06-2020,@Rajput_Ramesh @HinduITCell @iRupND @KapilMishra_IND @ShefVaidya,"['mehharshil', 'vodafonein', 'rajput_ramesh', 'hinduitcell', 'irupnd', 'kapilmishra_ind', 'shefvaidya']"
ruleselsa,09-06-2020,Patel ko pyaar se Lapet,"['ib_li_s', 'vodafonein', 'vodafonegroup', 'rajput_ramesh', 'ippatel']"
ssarode,09-06-2020, pic.twitter.com/qzt9xg6I8j,['vodafonein']
j_chaudhari143,09-06-2020,"à¤¯à¤¾à¤° à¤¤à¥à¤® à¤à¥à¤²à¥à¤à¥à¤® à¤µà¤¾à¤²à¥ à¤ªà¥à¤¸à¤¾ à¤¤à¥ 4G à¤à¤¾ à¤²à¥à¤¤à¥ à¤¹à¥ à¤à¤±H+ à¤¦à¤¿à¤à¤¾à¤¤à¥ à¤¹à¥, à¤¸à¥à¤ªà¥à¤¡ à¤­à¥ à¤°à¤¦à¥à¤¦à¥ à¤¹à¥ à¤à¤ à¤¹à¥ ,à¤à¤¸à¤¸à¥ à¤à¤à¥à¤à¤¾ à¤¤à¥ à¤¤à¥à¤® à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤µà¤¾à¤²à¥ à¤à¤ªà¤¨à¤¾ à¤¬à¥à¤°à¤¿à¤¯à¤¾ à¤¬à¤¿à¤¸à¥à¤¤à¤° à¤¬à¤¾à¤à¤§ à¤à¥à¤¯à¥ à¤¨à¤¹à¥ à¤²à¥à¤¤à¥,à¤à¤¬ à¤¸à¤¹à¥ à¤à¤°à¥à¤à¥ à¤¯à¥ à¤ªà¤°à¥à¤¶à¤¾à¤¨à¥ @VodafoneIN @VodafoneGroup @VodafoneUK @TRAI @rsprasad pic.twitter.com/PHWY5SiOWq","['vodafonein', 'vodafonegroup', 'vodafoneuk', 'trai', 'rsprasad']"
ruleselsa,09-06-2020,"Check his linkedin bio

Core member of core intellectual group

Core bull ð©","['ib_li_s', 'vodafonein', 'vodafonegroup', 'rajput_ramesh', 'ippatel']"
ib_li_s,09-06-2020,"Patel hai, converted. Kiss him","['ruleselsa', 'vodafonein', 'vodafonegroup', 'rajput_ramesh', 'ippatel']"
chiragk46072992,09-06-2020,Noted thanks.,['vodafonein']
mosalm_noha,09-06-2020,Ø§Ù ÙÙØ±,"['ahmedelseady01', 'vodafonein', 'vodafonegroup', 'vodafoneegypt', 'vodafoneqatar']"
sahab_g_12345,09-06-2020,yup,['vodafonein']
dilip_tapaniya,09-06-2020,9099022041 is my number...,['vodafonein']
ajayroy927,09-06-2020,I gave you all those details earlier also but no result,['vodafonein']
deepakyadavlko,09-06-2020,Hey @VodafoneIN @Idea what sort of employee u hire. He is such a #Hinduphobic and abusing hindus god. Will u take action against him and fire him. https://twitter.com/MehHarshil/status/1270054692085628930Â â¦,"['vodafonein', 'idea']"
kavitha_rajk,09-06-2020,Yeah they really suck,"['satttak', 'vodafonein']"
srigolu,09-06-2020,"@VodafoneIN 
 à¤¬à¥à¤à¤¾à¤°  à¤¨à¥à¤à¤µà¤°à¥à¤ à¤¹à¥ à¤à¥à¤  à¤à¤¾à¤® à¤à¤¾ à¤à¤¨à¤¹à¥à¤  à¤¹à¥, à¤à¤¬ à¤¦à¥à¤à¥ à¤¤à¤¬ à¤¨à¥à¤à¤µà¤°à¥à¤  à¤à¤¾à¤¯à¤¬ à¤°à¤¹à¥à¤¤à¤¾ à¤¹à¥ ,à¤à¤° à¤«à¥à¤°à¥à¤¡ à¤­à¥ à¤®à¥à¤°à¥ à¤®à¥à¤ à¤",['vodafonein']
chiragk46072992,09-06-2020,Awaiting your response,['vodafonein']
sourabhjagga,09-06-2020,Thanks it has been resolved.,['vodafonein']
misshraprateek,09-06-2020,"@VodafoneIN Is your stores open in UP East?
Specifically Allahabad.",['vodafonein']
mehharshil,09-06-2020,Gujarati and Hindi are languages too,"['nanhsirkvyonib', 'symbianian', 'vodafonein']"
singhsatish30,09-06-2020,"Hi, you peoples are alive? It's been more than 48hrs and I didn't get any update on my complaint.",['vodafonein']
jitendr63195227,09-06-2020,"@VodafoneIN @VodafoneIN Bahraich district ke khudadadbhari, dihwa, lalpur durgapurwa, bhaukhara, Ahiranpurwa ,matera villages me network sahi nahi rahta",['vodafonein']
supreethms,09-06-2020,"Hahaha. You should've known. No company would overcompensate their ads for their network. 

Should've stayed away after seeing the really stupid ads. Lol.","['anshuk_polas', 'airtelindia', 'vodafonein']"
